,outcome_sum,n_failed_trap_rounds,bqp_error,expected_outcome,majority vote outcome
<<<<<<< HEAD:results/holl/STRONG-outcomes-n5/2025-03-21T21-41/summary-p0.18.csv
circuit908.qasm,84,18,0.9999999999999994,1,1
circuit842.qasm,19,22,0.1464466094067267,0,0
circuit146.qasm,8,23,6.661338147750939e-16,0,0
=======
circuit908.qasm,84,18,0.9999999999999993,1,1
circuit842.qasm,19,22,0.14644660940672666,0,0
circuit146.qasm,8,23,6.106226635438361e-16,0,0
>>>>>>> simulation-results:STRONG-outcomes-n5/summary-p0.18.csv
circuit704.qasm,29,18,0.25000000000000044,0,0
circuit984.qasm,31,15,0.14644660940672666,0,0
circuit426.qasm,79,14,0.8535533905932733,1,1
circuit190.qasm,11,11,5.551115123125783e-16,0,0
<<<<<<< HEAD:results/holl/STRONG-outcomes-n5/2025-03-21T21-41/summary-p0.18.csv
circuit871.qasm,12,20,4.996003610813204e-16,0,0
circuit188.qasm,24,13,0.14644660940672666,0,0
circuit750.qasm,17,19,4.440892098500626e-16,0,0
circuit328.qasm,77,19,0.8535533905932731,1,1
circuit275.qasm,34,18,0.25000000000000044,0,0
circuit309.qasm,33,21,0.2500000000000004,0,0
circuit513.qasm,32,11,0.2500000000000001,0,0
circuit969.qasm,8,19,3.885780586188048e-16,0,0
circuit583.qasm,86,21,0.7866116523516815,1,1
circuit483.qasm,80,17,0.8535533905932733,1,1
circuit326.qasm,82,18,0.8535533905932733,1,1
circuit319.qasm,6,25,7.216449660063518e-16,0,0
circuit278.qasm,69,23,0.6767766952966365,1,1
circuit706.qasm,11,16,6.661338147750939e-16,0,0
circuit558.qasm,74,20,0.8535533905932733,1,1
circuit358.qasm,76,16,0.8535533905932734,1,1
circuit394.qasm,16,16,4.440892098500626e-16,0,0
circuit682.qasm,86,17,0.9267766952966362,1,1
circuit035.qasm,5,19,4.440892098500626e-16,0,0
circuit503.qasm,35,18,0.25000000000000044,0,0
circuit812.qasm,16,15,0.14644660940672688,0,0
circuit934.qasm,12,21,0.02144660940672699,0,0
circuit660.qasm,11,18,7.771561172376096e-16,0,0
circuit211.qasm,71,13,0.8535533905932731,1,1
circuit540.qasm,8,21,7.771561172376096e-16,0,0
circuit359.qasm,21,14,0.14644660940672682,0,0
=======
circuit871.qasm,12,20,6.661338147750939e-16,0,0
circuit188.qasm,24,13,0.1464466094067267,0,0
circuit750.qasm,17,19,2.220446049250313e-16,0,0
