,outcome_sum,n_failed_trap_rounds,bqp_error,expected_outcome,majority vote outcome
circuit908.qasm,98,1,0.9999999999999993,1,1
circuit842.qasm,17,0,0.14644660940672666,0,0
circuit146.qasm,0,4,6.106226635438361e-16,0,0
circuit704.qasm,18,2,0.25000000000000044,0,0
circuit984.qasm,18,3,0.14644660940672666,0,0
circuit426.qasm,88,2,0.8535533905932733,1,1
circuit190.qasm,1,1,5.551115123125783e-16,0,0
circuit871.qasm,0,6,6.661338147750939e-16,0,0
circuit188.qasm,12,2,0.1464466094067267,0,0
circuit750.qasm,2,2,2.220446049250313e-16,0,0
circuit328.qasm,85,3,0.8535533905932731,1,1
circuit275.qasm,25,2,0.2500000000000004,0,0
circuit309.qasm,28,3,0.25000000000000033,0,0
circuit513.qasm,28,2,0.2500000000000001,0,0
circuit969.qasm,0,3,2.220446049250313e-16,0,0
circuit583.qasm,81,2,0.7866116523516816,1,1
circuit483.qasm,83,5,0.8535533905932733,1,1
circuit326.qasm,87,3,0.8535533905932732,1,1
circuit319.qasm,0,1,6.106226635438361e-16,0,0
circuit278.qasm,65,2,0.6767766952966366,1,1
circuit706.qasm,0,2,7.771561172376096e-16,0,0
circuit558.qasm,80,2,0.8535533905932733,1,1
circuit358.qasm,88,2,0.8535533905932735,1,1
circuit394.qasm,0,2,2.220446049250313e-16,0,0
circuit682.qasm,90,2,0.9267766952966363,1,1
circuit035.qasm,1,1,2.220446049250313e-16,0,0
circuit503.qasm,20,3,0.2500000000000005,0,0
circuit812.qasm,14,1,0.14644660940672682,0,0
circuit934.qasm,1,1,0.02144660940672699,0,0
circuit660.qasm,0,0,7.771561172376096e-16,0,0
circuit211.qasm,89,0,0.8535533905932731,1,1
circuit540.qasm,2,3,8.326672684688674e-16,0,0
circuit359.qasm,11,4,0.14644660940672688,0,0
circuit001.qasm,88,3,0.8535533905932733,1,1
circuit115.qasm,83,1,0.8535533905932733,1,1
circuit519.qasm,59,2,0.6767766952966365,1,1
circuit978.qasm,70,2,0.7499999999999998,1,1
circuit385.qasm,87,2,0.8535533905932734,1,1
circuit782.qasm,1,2,6.661338147750939e-16,0,0
circuit822.qasm,18,3,0.14644660940672682,0,0
circuit121.qasm,74,1,0.7499999999999994,1,1
circuit091.qasm,42,1,0.3636262177912838,0,0
circuit131.qasm,92,3,0.9267766952966363,1,1
circuit062.qasm,36,4,0.375,0,0
circuit290.qasm,15,1,0.14644660940672655,0,0
circuit644.qasm,2,2,4.996003610813204e-16,0,0
circuit293.qasm,2,2,6.661338147750939e-16,0,0
circuit584.qasm,70,1,0.7499999999999999,1,1
circuit593.qasm,1,2,8.326672684688674e-16,0,0
circuit863.qasm,0,1,8.881784197001252e-16,0,0
circuit602.qasm,100,2,0.9999999999999991,1,1
circuit261.qasm,1,2,8.326672684688674e-16,0,0
circuit791.qasm,0,5,5.551115123125783e-16,0,0
circuit210.qasm,82,5,0.8535533905932731,1,1
circuit366.qasm,1,2,3.3306690738754696e-16,0,0
circuit436.qasm,95,5,0.9267766952966365,1,1
circuit000.qasm,37,2,0.32322330470336336,0,0
circuit813.qasm,88,3,0.8535533905932733,1,1
circuit604.qasm,79,1,0.8535533905932731,1,1
circuit997.qasm,65,1,0.713388347648318,1,1
circuit723.qasm,1,1,7.771561172376096e-16,0,0
circuit393.qasm,1,2,7.771561172376096e-16,0,0
circuit585.qasm,87,2,0.8535533905932732,1,1
circuit856.qasm,88,2,0.8535533905932732,1,1
circuit151.qasm,80,3,0.7499999999999996,1,1
circuit458.qasm,100,1,0.9999999999999996,1,1
circuit083.qasm,86,5,0.8535533905932733,1,1
circuit336.qasm,84,3,0.8017766952966364,1,1
circuit465.qasm,81,1,0.8535533905932733,1,1
circuit347.qasm,70,1,0.6767766952966365,1,1
circuit258.qasm,90,1,0.8901650429449548,1,1
circuit379.qasm,3,1,6.661338147750939e-16,0,0
circuit339.qasm,84,1,0.8535533905932733,1,1
circuit150.qasm,2,2,7.216449660063518e-16,0,0
circuit972.qasm,0,0,7.216449660063518e-16,0,0
circuit677.qasm,26,1,0.25000000000000056,0,0
circuit340.qasm,1,2,4.440892098500626e-16,0,0
circuit781.qasm,27,2,0.21338834764831882,0,0
circuit372.qasm,20,3,0.25000000000000033,0,0
circuit269.qasm,3,4,6.661338147750939e-16,0,0
circuit018.qasm,66,2,0.6767766952966368,1,1
circuit136.qasm,90,2,0.9267766952966363,1,1
circuit695.qasm,4,4,0.07322330470336352,0,0
circuit116.qasm,16,3,0.14644660940672666,0,0
circuit287.qasm,82,6,0.8535533905932732,1,1
circuit110.qasm,78,3,0.7499999999999996,1,1
circuit912.qasm,0,4,8.326672684688674e-16,0,0
circuit109.qasm,80,2,0.8535533905932733,1,1
circuit494.qasm,81,6,0.8535533905932733,1,1
circuit325.qasm,1,1,5.551115123125783e-16,0,0
circuit111.qasm,41,0,0.32322330470336336,0,0
circuit382.qasm,97,0,0.9999999999999993,1,1
circuit402.qasm,85,0,0.7499999999999996,1,1
circuit933.qasm,27,3,0.25000000000000067,0,0
circuit672.qasm,11,2,0.14644660940672688,0,0
circuit386.qasm,68,4,0.6767766952966368,1,1
circuit903.qasm,0,2,2.220446049250313e-16,0,0
circuit759.qasm,23,2,0.14644660940672682,0,0
circuit081.qasm,86,5,0.8535533905932733,1,1
circuit939.qasm,20,5,0.1464466094067267,0,0
